search_term,loinc,name,status,unit
Serum Beta HCG,19180-9,Choriogonadotropin.beta subunit free [Units/volume] in Serum or Plasma,Found,IU/L
"Plasma Glucose, PP (2 Hr.)",1521-4,Glucose [Mass/volume] in Serum or Plasma --2 hours post meal,Found,mg/dL
BLEEDING TIME,11067-6,Bleeding time,Found,min
MCV (Mean Cell Volume ),30428-7,MCV [Entitic mean volume] in Red Blood Cells,Found,fL
Insulin Fasting,102029-6,Somatotropin [Mass/volume] in Serum or Plasma --Fasting post dose insulin IV,Found,mg/dL
Fluid Protein,101649-2,Tau protein [Mass/volume] in Cerebral spinal fluid by Immunoassay,Found,mg/dL
24 Hours Microalbumin,53530-2,Microalbumin [Mass/volume] in 24 hour Urine by Detection limit <= 1.0 mg/L,Found,mg/dL
APTT -Test,50197-3,aPTT panel - Platelet poor plasma,Found,
"Serum Iron",50190-8,Iron and Iron binding capacity panel - Serum or Plasma,Found,
Haemoglobin (Hb%),726-0,Hemoglobin [Mass/volume] in Urine,Found,mg/dL
CREATININE,39802-4,Creatinine in dialysis fluid/Creatinine in serum or plasma,Found,mol/mol
"Plasma Glucose, (60 Min)",20438-8,Glucose [Mass/volume] in Serum or Plasma --1 hour post dose glucose,Found,mg/dL
"Serum Bilirubin, Indirect",15153-0,Deprecated Indirect bilirubin [Mass/volume] in Serum or Plasma,Found,mg/dL
CLOTTING TIME,66747-7,Clotting time of Blood by Heparin protamine titration,Found,s
Haemoglobin (Hb%),726-0,Hemoglobin [Mass/volume] in Urine,Found,mg/dL
RDW,30384-2,Deprecated Erythrocyte distribution width [Entitic volume],Found,fL
PCT,11832-3,Fetal Amniotic fluid space Maximum diameter largest pocket US,Found,cm
Volume,8299-0,Volume Estimated,Found,cm3
Serum AFP,96451-0,Alpha-1-Fetoprotein and Alpha-1-Fetoprotein.L3 panel - Serum or Plasma,Found,
Serum Albumin,103577-3,Albumin [Mass/volume] in Serum by Immunoassay,Found,mg/dL
Lymphocytes,17215-5,CV lymphocytes/Lymphocytes in Blood,Found,%
Duration of Abstinence,10587-4,Sexual abstinence duration,Found,days
Serum Lactate,14118-4,Lactate [Mass/volume] in Serum or Plasma,Found,mg/dL
VLDL Cholesterol,50194-0,Cholesterol in IDL+Cholesterol in VLDL 3 [Mass/volume] in Serum or Plasma,Found,mg/dL
HCT,104076-5,Basic metabolic with hemoglobin and hematocrit panel - Blood,Found,
Serum Amylase,49927-7,Amylase in fluid/Amylase in serum,Found,Ratio
Serum Urea,3091-6,Urea [Mass/volume] in Serum or Plasma,Found,mg/dL
Total Iron Binding Capacity,50190-8,Iron and Iron binding capacity panel - Serum or Plasma,Found,
Candida,88717-4,Candida sp identified in Isolate,Found,
T. Cholesterol,94211-0,NPC1 gene+NPC2 gene deletion+duplication and full mutation analysis in Blood or Tissue by Molecular genetics method,Found,
Glycosylated Hemoglobin (HbA1c),41995-2,Hemoglobin A1c [Mass/volume] in Blood,Found,g/dL
Serum Free T4,24348-5,Free T4 and TSH panel - Serum or Plasma,Found,
Basophils,75023-2,CD63 (Activated) Basophils/Basophils in Blood by Flow cytometry (FC),Found,%
PDW,51631-0,Platelet distribution width [Ratio] in Blood,Found,%
Serum Globulins,2336-6,Globulin [Mass/volume] in Serum,Found,g/dL
S. Typhi 'O',31622-4,Salmonella typhi O D Ab [Units/volume] in Serum,Found,
Serum A/G Ratio,87347-1,Senecavirus A IgG Ab/Positive control in Serum by Immunoassay,Found,ratio
RBCs,90738-6,Erythrocytes.CD59 complete loss/Erythrocytes in Blood,Found,%
Serum Cholesterol,2093-3,Cholesterol [Mass/volume] in Serum or Plasma,Found,mg/dL
Serum Potassium (K+),74257-7,HEDIS 2014-2016 Value Set - Serum Potassium,Found,
Abnormal Cells,14966-6,CD20 Abnormal blood cells/Abnormal blood cells.total in Blood,Found,%
Plasma Glucose Fasting,1558-6,Fasting glucose [Mass/volume] in Serum or Plasma,Found,mg/dL
CHOL/HDL,96596-2,Cholesterol in HDL [Mass/volume] in DBS,Found,mg/dl
ASO-TITRE ,22568-0,Streptolysin O Ab [Titer] in Serum,Found,titer
Serum Creatinine,2160-0,Creatinine [Mass/volume] in Serum or Plasma,Found,mg/dL
Abs. Neutrophils,30448-5,Neutrophils [#/volume] in Urine,Found,/uL
Abs. Basophils,26444-0,Basophils [#/volume] in Blood,Found,10*3/mm3
Glycosylated Hemoglobin (HbA1c),41995-2,Hemoglobin A1c [Mass/volume] in Blood,Found,g/dL
Hg,63392-5,Herpes gestationis Ab [Titer] in Serum by Immunofluorescence,Found,titer
Dengue-IgG Antibody ( Elisa ),23991-3,Dengue virus IgG Ab [Units/volume] in Serum by Immunoassay,Found,
"Absolute Eosinophil Count",34912-6,Immature eosinophils [#/volume] in Blood,Found,10*9/L
Transferrin Saturation,6796-7,Deprecated Transferrin saturation in Serum or Plasma,Found,%
Abs. MID,51634-4,Reticulocytes.mid [#/volume] in Blood,Found,10*9/L
Serum Copper,96463-5,Copper free/Total copper in Serum or Plasma by calculation,Found,%
Blood Urea Nitrogen,12961-9,Urea nitrogen [Mass/volume] in Arterial blood,Found,mg/dL
Lymphocytes,17215-5,CV lymphocytes/Lymphocytes in Blood,Found,%
Serum Estradiol,13883-4,Estradiol (E2).bioavailable/Estradiol (E2).total in Serum or Plasma,Found,%
Blood Urea Nitrogen ( BUN ),6299-2,Urea nitrogen [Mass/volume] in Blood,Found,mg/dL
MPV,32711-4,Deprecated Platelet mean volume [Entitic volume] in Blood by Automated count,Found,fL
MID,48825-4,"Respiratory allergen panel, US - Mid Atlantic states - Serum",Found,
S. Typhi 'H',31621-6,Salmonella typhi H D Ab [Units/volume] in Serum,Found,
ANTI-TPO,11574-1,Deprecated Thyroperoxidase Ab [Units/volume] in Serum,Found,IU/mL
Dengue NS1 Antigen,101206-1,Dengue virus NS1 Ag [Units/volume] in Serum or Plasma by Immunoassay,Found,index value
SGOT,14413-9,Aspartate aminotransferase [Enzymatic activity/volume] in Urine,Found,arb U/L
Serum Homocysteine (Quantitative),44719-3,Methylmalonate/Homocysteine [Mass Ratio] in Serum or Plasma,Found,
C-Reactive Protein,105126-7,"C reactive protein [Mass/volume] in Serum, Plasma or Blood",Found,mg/dL
Transferrin Saturation,6796-7,Deprecated Transferrin saturation in Serum or Plasma,Found,%
Serum Total Protein,34907-6,Calcium [Mass/volume] corrected for total protein in Serum or Plasma,Found,mg/dL
Serum Sodium (Na+),96293-6,Sodium nitrite IgE Ab [Units/volume] in Serum,Found,kIU/L
"Serum Calcium, Total",34907-6,Calcium [Mass/volume] corrected for total protein in Serum or Plasma,Found,mg/dL
Serum T3,3055-1,Triiodothyronine (T3)/Triiodothyronine (T3) uptake index [Ratio] in Serum or Plasma,Found,
Abs. Eosinophils,26449-9,Eosinophils [#/volume] in Blood,Found,/uL
Serum TSH,24348-5,Free T4 and TSH panel - Serum or Plasma,Found,
Serum Free PSA,14120-0,Deprecated Prostate Specific Ag Free/Prostate specific Ag.total in Serum or Plasma,Found,%
TSH,24348-5,Free T4 and TSH panel - Serum or Plasma,Found,
LDL/HDL,43396-1,Cholesterol non HDL [Mass/volume] in Serum or Plasma,Found,mg/dL
